Ribo-seq data name	SRR number	GEO number	Topic	Cell line	Authors	Pubmed ID	Year	SRP
6 h infection ER ribosome profiling (Rep 2)	SRR2052924	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection cytosol ribosome profiling (Rep 2)	SRR2052925	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection ER ribosome profiling (Rep 2)	SRR2052926	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection cytosol ribosome profiling (Rep 2)	SRR2052927	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Uninfected cytosol ribosome profiling (Rep 1)	SRR2052921	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection ER ribosome profiling (Rep 2)	SRR2052928	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection ER ribosome profiling (Rep 2)	SRR2052930	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Interferon treatment cytosol ribosome profiling (Rep 2)	SRR2052931	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Interferon treatment ER ribosome profiling (Rep 2)	SRR2052932	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Uninfected cytosol ribosome profiling (Rep 2)	SRR2052933	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Uninfected ER ribosome profiling (Rep 2)	SRR2052934	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
6 h infection cytosol ribosome profiling (Rep 3)	SRR2052935	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection cytosol ribosome profiling (Rep 2)	SRR2052929	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
6 h infection cytosol ribosome profiling (Rep 4)	SRR2052947	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Interferon treatment ER ribosome profiling (Rep 1)	SRR2052920	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection ER ribosome profiling (Rep 1)	SRR2052918	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection cytosol ribosome profiling (Rep 3)	SRR2052937	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Interferon treatment cytosol ribosome profiling (Rep 3)	SRR2052943	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection ER ribosome profiling (Rep 3)	SRR2052942	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection cytosol ribosome profiling (Rep 3)	SRR2052941	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection ER ribosome profiling (Rep 3)	SRR2052940	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection cytosol ribosome profiling (Rep 3)	SRR2052939	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Interferon treatment cytosol ribosome profiling (Rep 1)	SRR2052919	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection ER ribosome profiling (Rep 3)	SRR2052938	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
6 h infection ER ribosome profiling (Rep 1)	SRR2052912	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection cytosol ribosome profiling (Rep 1)	SRR2052913	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
12 h infection ER ribosome profiling (Rep 1)	SRR2052914	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection cytosol ribosome profiling (Rep 1)	SRR2052915	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
24 h infection ER ribosome profiling (Rep 1)	SRR2052916	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
40 h infection cytosol ribosome profiling (Rep 1)	SRR2052917	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
6 h infection cytosol ribosome profiling (Rep 1)	SRR2052911	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
Uninfected ER ribosome profiling (Rep 3)	SRR2052946	GSE69602	Virus Infection, Stress Condition		Reid et al.	29321322	2018	SRP059187
